,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Year
479,453,Nikola Vučević,C,32,CHI,43,43,33.5,6.8,13.0,.521,1.7,4.4,.377,5.1,8.6,.595,.585,1.7,2.0,.830,2.0,8.8,10.9,3.1,0.6,0.9,1.8,2.1,16.9,2023
480,454,Dean Wade,PF,26,CLE,17,9,24.1,2.2,4.9,.452,1.4,3.3,.411,0.9,1.6,.536,.589,0.5,0.8,.692,0.6,3.5,4.1,1.0,0.7,0.4,0.4,2.5,6.4,2023
481,455,Franz Wagner,SF,21,ORL,42,42,33.4,7.4,15.1,.491,1.7,4.6,.361,5.7,10.5,.548,.546,3.8,4.5,.852,0.9,3.0,3.9,3.4,0.9,0.2,2.1,2.3,20.3,2023
482,456,Moritz Wagner,C,25,ORL,22,14,24.0,4.0,8.1,.497,1.2,3.5,.342,2.9,4.7,.612,.570,2.6,3.1,.853,1.8,4.4,6.2,2.0,0.9,0.2,1.6,3.1,11.9,2023
483,457,Ish Wainright,SF,28,PHO,27,1,14.5,1.3,3.3,.400,0.9,2.4,.385,0.4,0.9,.440,.539,0.2,0.3,.667,1.0,1.0,2.0,1.0,0.7,0.2,0.5,2.0,3.8,2023
484,458,Jabari Walker,SF,20,POR,26,0,9.0,0.8,2.0,.415,0.1,0.5,.231,0.7,1.5,.475,.443,0.4,0.6,.688,1.0,1.5,2.5,0.6,0.1,0.2,0.4,1.2,2.2,2023
485,459,Kemba Walker,PG,32,DAL,9,1,16.0,2.7,6.3,.421,0.8,3.1,.250,1.9,3.2,.586,.482,1.9,2.3,.810,0.3,1.4,1.8,2.1,0.2,0.2,0.4,1.2,8.0,2023
486,460,Lonnie Walker IV,SG,24,LAL,32,32,29.8,5.3,11.7,.455,2.1,5.4,.384,3.3,6.3,.515,.543,2.0,2.3,.875,0.3,2.0,2.3,1.4,0.8,0.3,1.0,1.7,14.7,2023
487,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,2023
488,461,John Wall,PG,32,LAC,34,3,22.2,4.1,9.9,.408,1.0,3.2,.303,3.1,6.7,.459,.457,2.3,3.3,.681,0.4,2.3,2.7,5.2,0.8,0.4,2.4,1.7,11.4,2023
489,462,T.J. Warren,PF,29,BRK,17,0,20.4,4.4,8.3,.532,0.7,2.0,.353,3.7,6.3,.589,.574,0.9,1.1,.889,0.6,2.4,3.1,1.4,0.8,0.4,0.7,1.6,10.5,2023
490,463,Duane Washington Jr.,SG,22,PHO,27,3,13.3,3.2,8.6,.375,1.3,3.7,.350,1.9,4.9,.394,.450,0.6,0.9,.667,0.0,1.1,1.1,2.0,0.2,0.1,1.2,0.7,8.3,2023
491,464,P.J. Washington,PF,24,CHO,43,43,32.2,5.7,13.0,.437,2.0,5.7,.359,3.6,7.3,.498,.516,1.7,2.2,.798,1.1,3.5,4.6,2.3,0.8,1.1,1.5,2.7,15.1,2023
492,465,TyTy Washington Jr.,PG,21,HOU,12,0,10.7,1.3,3.8,.348,0.3,1.8,.143,1.1,2.1,.520,.380,0.3,0.5,.500,0.1,1.3,1.3,1.3,0.4,0.0,0.3,1.2,3.2,2023
493,466,Yuta Watanabe,SF,28,BRK,28,0,18.4,2.6,4.8,.552,1.4,2.8,.519,1.2,2.0,.596,.701,0.5,0.8,.714,0.6,2.1,2.7,0.9,0.5,0.4,0.5,1.5,7.3,2023
494,467,Lindy Waters III,SG,25,OKC,17,0,11.6,1.4,3.6,.393,1.3,3.4,.386,0.1,0.2,.500,.574,0.3,0.4,.714,0.4,1.4,1.8,0.8,0.4,0.3,0.3,0.9,4.4,2023
495,468,Trendon Watford,PF,22,POR,29,2,16.2,1.8,3.3,.547,0.3,0.8,.348,1.5,2.5,.611,.589,1.2,1.6,.783,0.7,3.0,3.7,1.6,0.4,0.1,1.0,1.8,5.1,2023
496,469,Peyton Watson,SG,20,DEN,6,0,2.5,0.5,1.5,.333,0.0,0.2,.000,0.5,1.3,.375,.333,0.0,0.0,,0.3,0.2,0.5,0.0,0.0,0.0,0.0,0.2,1.0,2023
497,470,Blake Wesley,SG,19,SAS,3,0,10.0,2.3,3.7,.636,0.7,1.0,.667,1.7,2.7,.625,.727,0.7,1.3,.500,0.3,0.7,1.0,1.3,0.0,0.0,1.3,1.3,6.0,2023
498,471,Russell Westbrook,PG,34,LAL,39,3,28.5,5.7,13.7,.415,1.2,4.0,.293,4.5,9.7,.466,.458,2.8,4.2,.671,1.1,5.3,6.4,7.8,1.0,0.5,3.6,2.4,15.4,2023
499,472,Coby White,SG,22,CHI,35,0,21.1,2.9,6.9,.415,1.6,4.5,.358,1.2,2.3,.524,.533,0.8,1.1,.784,0.2,2.5,2.6,1.9,0.7,0.1,0.8,1.7,8.2,2023
500,473,Derrick White,SG,28,BOS,44,37,26.1,3.4,7.5,.450,1.5,4.0,.376,1.8,3.4,.536,.552,1.6,1.9,.855,0.6,2.5,3.1,3.3,0.8,0.9,1.0,2.3,9.9,2023
501,474,Jack White,SF,25,DEN,10,0,3.2,0.3,0.9,.333,0.1,0.3,.333,0.2,0.6,.333,.389,0.0,0.0,,0.3,0.4,0.7,0.0,0.1,0.2,0.0,0.5,0.7,2023
502,475,Aaron Wiggins,SG,24,OKC,33,7,18.1,2.4,4.8,.491,0.7,1.7,.393,1.7,3.1,.544,.560,0.9,1.1,.811,1.0,2.4,3.4,1.5,0.5,0.2,0.9,1.6,6.3,2023
503,476,Andrew Wiggins,SF,27,GSW,25,25,31.9,7.2,14.6,.492,2.8,6.7,.423,4.3,7.8,.551,.589,1.2,1.8,.630,1.7,3.4,5.0,2.2,1.5,0.8,1.4,2.9,18.3,2023
504,477,Alondes Williams,SG,23,BRK,1,0,5.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,2023
505,478,Grant Williams,PF,24,BOS,43,16,27.9,3.1,6.1,.500,1.5,3.7,.403,1.6,2.4,.648,.621,1.3,1.5,.859,1.0,3.7,4.7,1.7,0.7,0.4,0.9,2.4,8.9,2023
506,479,Jalen Williams,SG,21,OKC,39,26,27.9,4.9,9.3,.522,0.8,2.6,.304,4.1,6.7,.607,.565,1.4,1.9,.743,0.7,3.1,3.8,2.8,0.9,0.5,1.6,2.5,11.9,2023
507,480,Jaylin Williams,PF,20,OKC,12,4,12.4,1.4,3.5,.405,0.3,1.1,.308,1.1,2.4,.448,.452,0.5,0.8,.600,0.8,2.9,3.7,1.2,0.4,0.1,0.6,2.3,3.7,2023
508,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,2023
509,481,Kenrich Williams,PF,28,OKC,35,5,21.6,3.2,5.9,.544,0.9,2.1,.440,2.3,3.7,.603,.624,0.3,0.7,.462,1.8,2.9,4.8,1.5,0.7,0.3,0.4,2.0,7.7,2023
510,482,Mark Williams,C,21,CHO,13,0,12.7,2.2,3.9,.549,0.0,0.0,,2.2,3.9,.549,.549,1.5,2.0,.731,1.5,4.2,5.6,0.4,0.6,0.6,0.9,1.7,5.8,2023
511,483,Patrick Williams,PF,21,CHI,43,42,29.0,3.7,8.2,.459,1.4,3.5,.411,2.3,4.7,.495,.547,1.1,1.2,.904,1.0,3.1,4.1,1.3,0.7,0.9,1.3,2.1,10.0,2023
512,484,Robert Williams,C,25,BOS,12,3,21.3,3.4,4.5,.759,0.0,0.0,,3.4,4.5,.759,.759,0.8,1.1,.692,3.0,4.8,7.8,1.4,0.6,1.3,0.8,1.7,7.6,2023
513,485,Vince Williams Jr.,SG,22,MEM,8,0,5.5,0.4,1.4,.273,0.1,1.0,.125,0.3,0.4,.667,.318,0.0,0.0,,0.1,0.5,0.6,0.4,0.5,0.1,0.0,0.6,0.9,2023
514,486,Ziaire Williams,SF,21,MEM,16,1,17.9,2.8,6.2,.444,0.8,2.9,.261,2.0,3.3,.604,.505,0.6,0.6,.900,0.4,2.6,2.9,1.1,0.5,0.3,1.3,2.0,6.8,2023
515,487,Zion Williamson,PF,22,NOP,29,29,33.0,9.8,16.2,.608,0.2,0.7,.368,9.6,15.5,.618,.615,6.1,8.6,.714,2.0,5.0,7.0,4.6,1.1,0.6,3.4,2.2,26.0,2023
516,488,Justise Winslow,SF,26,POR,29,11,26.8,2.8,6.8,.409,0.5,1.6,.311,2.3,5.3,.438,.444,0.7,1.0,.714,1.7,3.3,5.0,3.4,1.0,0.4,1.5,3.1,6.8,2023
517,489,James Wiseman,C,21,GSW,19,0,12.7,2.8,4.6,.609,0.1,0.1,.500,2.7,4.5,.612,.615,1.2,1.8,.657,0.9,2.7,3.6,0.7,0.1,0.4,0.7,1.9,6.8,2023
518,490,Christian Wood,C,27,DAL,40,15,28.7,6.6,12.2,.543,1.8,4.5,.394,4.9,7.7,.630,.616,3.1,4.3,.731,1.4,6.8,8.2,1.6,0.5,1.3,2.1,2.9,18.2,2023
519,491,Delon Wright,PG,30,WAS,14,0,19.9,1.9,4.9,.391,0.5,2.3,.219,1.4,2.6,.541,.442,1.0,1.2,.824,0.7,1.9,2.6,3.1,2.1,0.4,0.9,1.2,5.4,2023
520,492,McKinley Wright IV,PG,24,DAL,13,0,9.4,0.6,1.6,.381,0.0,0.4,.000,0.6,1.2,.500,.381,0.4,0.6,.625,0.3,0.7,1.0,1.2,0.5,0.2,0.6,1.0,1.6,2023
521,493,Thaddeus Young,PF,34,TOR,35,9,16.5,2.2,4.0,.543,0.1,0.7,.174,2.1,3.3,.615,.557,0.4,0.5,.737,1.6,2.0,3.6,1.6,1.1,0.1,0.7,1.8,4.9,2023
522,494,Trae Young,PG,24,ATL,38,38,35.7,8.7,20.5,.423,2.3,7.1,.326,6.4,13.4,.475,.479,7.8,8.7,.894,0.7,2.1,2.8,9.8,0.8,0.2,3.8,1.5,27.5,2023
523,495,Ivica Zubac,C,25,LAC,42,42,29.1,4.0,6.4,.617,0.0,0.0,.000,4.0,6.4,.622,.617,2.2,3.2,.699,3.4,7.0,10.5,1.1,0.4,1.3,2.0,3.0,10.1,2023
